read_data	PE_nc10_cl1000.dat
Reading data file ...
  orthogonal box = (0 0 0) to (80.0586 80.0586 80.0586)
  1 by 2 by 2 MPI processor grid
  reading atoms ...
  10000 atoms
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  1 = max dihedrals/atom
  orthogonal box = (0 0 0) to (80.0586 80.0586 80.0586)
  1 by 2 by 2 MPI processor grid
  reading bonds ...
  9990 bonds
  reading angles ...
  9980 angles
  reading dihedrals ...
  9970 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.108 seconds

# Dreiding potential information
neighbor	0.4 bin
neigh_modify	every 10 one 10000
bond_style      harmonic
bond_coeff	1 350 1.53
angle_style     harmonic
angle_coeff	1 60 109.5
dihedral_style	multi/harmonic
dihedral_coeff	1 1.73 -4.49 0.776 6.99 0.0
pair_style	lj/cut 10.5
pair_coeff	1 1 0.112 4.01 10.5

#####################################################
# Equilibration Stage 1 (Langevin dynamics at 500 K)
velocity 	all create 500.0 1231
fix		1 all nve/limit 0.05
fix		2 all langevin 500.0 500.0 10.0 904297
thermo_style	custom step temp press
thermo          100
timestep	1
run		10000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419

@Article{Gissinger24,
 author = {Jacob R. Gissinger, Ilia Nikiforov, Yaser Afshar, Brendon Waters, Moon-ki Choi, Daniel S. Karls, Alexander Stukowski, Wonpil Im, Hendrik Heinz, Axel Kohlmeyer, and Ellad B. Tadmor},
 title = {Type Label Framework for Bonded Force Fields in LAMMPS},
 journal = {J. Phys. Chem. B},
 year =    2024,
 volume =  128,
 number =  13,
 pages =   {3282–-3297}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 10 steps, delay = 0 steps, check = yes
  max neighbors/atom: 10000, page size: 100000
  master list distance cutoff = 10.9
  ghost atom cutoff = 10.9
  binsize = 5.45, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
WARNING: Inconsistent image flags (src/domain.cpp:1051)
Per MPI rank memory allocation (min/avg/max) = 7.457 | 8.336 | 8.98 Mbytes
   Step          Temp          Press     
     37250   204.50737     -124.53433    
     37260   204.2533       3.2127854    
     37270   203.58497      140.51179    
     37280   204.64634      191.80393    
     37290   204.98346      112.28151    
     37300   203.67494     -14.905898    
     37310   205.01005     -38.566472    
     37320   204.71928      37.249515    
     37330   203.06463      150.31017    
     37340   205.0073       229.58783    
     37350   204.59742      155.16219    
     37360   203.2788      -0.34037836   
     37370   205.25407     -72.044392    
     37380   204.50358     -46.065136    
     37390   203.20543      53.517532    
     37400   204.53444      138.68906    
     37410   203.85653      86.804764    
     37420   202.81207     -49.332016    
     37430   203.11233     -144.5793     
     37440   202.88268     -140.90007    
     37450   202.98464     -46.310019    
     37460   202.91198      46.5292      
     37470   203.7669       62.439849    
     37480   204.6112      -19.69158     
     37490   203.08011     -139.79467    
     37500   203.24229     -147.68016    
     37510   203.63848     -34.193256    
     37520   201.74572      86.261382    
     37530   202.59428      153.32288    
     37540   204.1453       107.19773    
     37550   202.32734     -34.620206    
     37560   202.57535     -106.25617    
     37570   204.05034     -47.998825    
     37580   202.69128      69.64344     
     37590   203.21086      197.40391    
     37600   204.76413      227.68022    
     37610   203.63726      99.771093    
     37620   202.94591     -55.079466    
     37630   202.8459      -90.657378    
     37640   201.83507      22.514023    
     37650   201.96778      201.44203    
     37660   203.01948      277.79823    
     37670   203.62668      150.17062    
     37680   204.05495     -94.433029    
     37690   203.84518     -267.88886    
     37700   203.16133     -247.30805    
     37710   202.20046     -85.185596    
     37720   201.32055      46.334199    
     37730   201.47271      8.8839992    
     37740   201.6992      -193.32957    
     37750   202.08908     -393.72441    
     37760   202.66667     -428.66826    
     37770   202.25791     -294.56783    
     37780   202.47624     -115.65964    
     37790   202.43205     -67.039177    
     37800   201.83189     -198.89532    
     37810   202.6663      -384.35143    
     37820   202.43028     -478.75576    
     37830   201.62866     -390.43557    
     37840   202.43723     -166.17859    
     37850   201.59008     -2.6624764    
     37860   200.44198     -15.372323    
     37870   200.89945     -163.73214    
     37880   200.05751     -309.75366    
     37890   199.72337     -272.8074     
     37900   200.36728     -34.078711    
     37910   199.8352       234.80273    
     37920   200.03762      349.86731    
     37930   199.80666      221.48064    
     37940   198.55454     -31.991673    
     37950   198.15516     -170.06888    
     37960   197.63328     -67.737758    
     37970   197.21151      199.54452    
     37980   197.88838      400.42512    
     37990   198.99833      339.05142    
     38000   198.78443      42.499532    
     38010   199.22382     -228.2447     
     38020   199.91191     -244.9801     
     38030   197.86829     -16.579814    
     38040   198.0182       290.06186    
     38050   198.68217      397.77221    
     38060   196.57398      189.84009    
     38070   197.94469     -108.93484    
     38080   198.78547     -258.45154    
     38090   197.19682     -131.85494    
     38100   199.05146      199.86349    
     38110   199.08466      399.82492    
     38120   198.05039      286.19905    
     38130   199.38425     -35.013929    
     38140   198.48833     -334.96012    
     38150   198.26442     -349.7527     
     38160   198.96829     -81.720213    
     38170   197.87343      214.71413    
     38180   198.77451      316.52203    
     38190   198.5858       114.2958     
     38200   197.78317     -213.30188    
     38210   199.41799     -355.05842    
     38220   198.42117     -217.81525    
     38230   198.01462      108.34814    
     38240   199.14297      347.02336    
     38250   197.71335      253.20082    
     38260   197.69754     -71.96069     
     38270   197.68215     -364.46193    
     38280   196.68744     -394.1671     
     38290   196.24625     -152.33096    
     38300   195.28719      114.34388    
     38310   196.08429      173.90523    
     38320   195.8261      -41.649181    
     38330   195.44331     -326.02739    
     38340   197.96513     -414.24355    
     38350   196.51604     -304.27947    
     38360   195.60758     -86.254037    
     38370   198.36695      64.520306    
     38380   195.80287     -28.366118    
     38390   195.39908     -200.54417    
     38400   198.72557     -286.29442    
     38410   195.85483     -308.7696     
     38420   195.12894     -212.12238    
     38430   197.2329      -67.57048     
     38440   194.56383     -14.496361    
     38450   194.11151      5.0036002    
     38460   195.88385      8.8122827    
     38470   195.32164     -27.925178    
     38480   195.22434     -40.463467    
     38490   195.75121      12.148789    
     38500   195.8722       120.74013    
     38510   195.36983      244.0362     
     38520   195.28516      328.46347    
     38530   196.45792      328.13738    
     38540   195.64026      225.80295    
     38550   194.64741      130.35883    
     38560   195.08869      145.68862    
     38570   193.38449      236.01768    
     38580   192.3716       330.42582    
     38590   193.54769      329.04713    
     38600   193.7781       176.55964    
     38610   194.00557     -24.844485    
     38620   194.87435     -143.48346    
     38630   194.77883     -147.59031    
     38640   193.80989     -88.922799    
     38650   193.09274     -51.688085    
     38660   193.09111     -105.43628    
     38670   193.47481     -258.50515    
     38680   193.59583     -442.63506    
     38690   193.31251     -550.28891    
     38700   193.43383     -504.20243    
     38710   192.35462     -349.07039    
     38720   191.10047     -200.9467     
     38730   191.66667     -165.96312    
     38740   191.82412     -273.13122    
     38750   191.9677      -391.89031    
     38760   193.24103     -357.83397    
     38770   193.02051     -164.98578    
     38780   192.33965      67.191745    
     38790   192.77138      188.13092    
     38800   192.95292      134.51532    
     38810   193.37436      10.248591    
     38820   193.7899      -41.63187     
     38830   193.62257      25.316246    
     38840   193.52196      145.86693    
     38850   192.4019       214.70172    
     38860   192.02237      215.96623    
     38870   193.15378      177.84849    
     38880   192.95127      101.49635    
     38890   193.54386      20.654507    
     38900   194.56838     -45.588601    
     38910   193.63567     -70.422507    
     38920   193.24861     -8.1089926    
     38930   193.28698      81.030219    
     38940   193.14434      87.292451    
     38950   193.59524     -34.102536    
     38960   193.79413     -216.91635    
     38970   193.99579     -303.50355    
     38980   193.64821     -214.40206    
     38990   192.44817     -26.41308     
     39000   192.73881      108.08426    
     39010   192.22726      37.130534    
     39020   191.28708     -191.35956    
     39030   192.37833     -358.58349    
     39040   191.81149     -334.60285    
     39050   191.07581     -117.44559    
     39060   192.01768      128.58086    
     39070   190.89513      167.41359    
     39080   190.54362     -10.377948    
     39090   190.64555     -245.0275     
     39100   189.28616     -346.22894    
     39110   189.93756     -203.34502    
     39120   189.5753       51.778211    
     39130   189.14986      236.61781    
     39140   191.0547       245.977      
     39150   190.01677      59.588192    
     39160   189.41986     -131.27337    
     39170   190.71325     -151.28691    
     39180   188.82328     -7.4743475    
     39190   188.63579      230.70288    
     39200   190.48684      373.79491    
     39210   189.79316      268.70249    
     39220   190.07333      29.26533     
     39230   191.13521     -141.01262    
     39240   190.20968     -119.20923    
     39250   189.17054      74.969409    
     39260   189.20432      263.00162    
     39270   188.99256      259.02656    
     39280   188.28922      57.063573    
     39290   188.28389     -165.70458    
     39300   188.22183     -234.86455    
     39310   187.16512     -118.65895    
     39320   186.74045      76.309145    
     39330   187.53494      179.09034    
     39340   187.96874      92.624472    
     39350   188.60177     -92.075151    
     39360   189.80932     -202.58797    
     39370   190.15741     -158.05956    
     39380   189.44441     -7.8583414    
     39390   188.80211      125.56633    
     39400   189.10041      143.08931    
     39410   188.36654      34.257124    
     39420   187.98543     -80.251069    
     39430   189.60462     -89.416294    
     39440   188.67447     -25.028068    
     39450   187.83814      74.714103    
     39460   189.71229      147.71788    
     39470   188.63111      102.00124    
     39480   187.66551      8.8381026    
     39490   189.72793     -30.897551    
     39500   188.35798     -35.415674    
     39510   186.71981      11.862122    
     39520   188.16332      86.081936    
     39530   186.78671      85.030527    
     39540   186.35903      47.979215    
     39550   188.05603      22.840217    
     39560   187.23618     -6.8871084    
     39570   187.20869     -8.8508922    
     39580   186.98541     -0.94142673   
     39590   185.5817       0.78377433   
     39600   185.47911      13.512384    
     39610   185.13848      20.804378    
     39620   185.08297      20.476428    
     39630   185.55279      3.9957684    
     39640   185.20356     -28.405602    
     39650   185.71141     -34.177758    
     39660   186.46462     -7.3148206    
     39670   185.84326      32.139326    
     39680   186.7209       83.372941    
     39690   187.80457      98.029335    
     39700   186.47434      53.291066    
     39710   186.45285      15.557853    
     39720   186.54961     -4.9018356    
     39730   183.9924      -25.593422    
     39740   183.79505     -6.3575162    
     39750   184.91394      17.505129    
     39760   183.97076     -10.08465     
     39770   184.98457     -60.179002    
     39780   186.49706     -128.86358    
     39790   185.22423     -196.87633    
     39800   184.85265     -187.29826    
     39810   185.14332     -120.58665    
     39820   183.98536     -79.59644     
     39830   184.24309     -82.659208    
     39840   185.58469     -122.21319    
     39850   185.49816     -165.87656    
     39860   185.59371     -147.45703    
     39870   186.23617     -62.62536     
     39880   185.44974      19.644465    
     39890   184.90735      55.920925    
     39900   185.26968      34.64976     
     39910   184.20327     -25.801527    
     39920   183.443       -49.368455    
     39930   183.64487     -7.8732705    
     39940   182.41893      44.861025    
     39950   182.46573      84.115584    
     39960   183.70615      85.788745    
     39970   183.23806      38.391006    
     39980   184.13192      0.45534114   
     39990   184.49067     -25.990805    
     40000   182.63372     -44.899876    
     40010   182.80588     -13.683002    
     40020   182.38683      25.495795    
     40030   181.69434      43.765296    
     40040   183.48029      40.40338     
     40050   183.73043     -21.771163    
     40060   184.05649     -91.473338    
     40070   185.1589      -117.3762     
     40080   183.44646     -115.19476    
     40090   182.63006     -70.957734    
     40100   182.35676     -40.043485    
     40110   180.57402     -87.89196     
     40120   181.26594     -170.74404    
     40130   182.09619     -249.22762    
     40140   181.86819     -267.28482    
     40150   183.25855     -186.81658    
     40160   182.8055      -98.430773    
     40170   181.81818     -66.99564     
     40180   182.16191     -99.626622    
     40190   180.77373     -173.56115    
     40200   181.11988     -178.13011    
     40210   182.43223     -91.185052    
     40220   181.21322      12.894157    
     40230   182.00866      99.946888    
     40240   182.83061      96.11519     
     40250   180.75671     -4.6075032    
     40260   181.63471     -61.392251    
     40270   183.09951     -28.671291    
     40280   181.53195      53.738161    
     40290   182.34123      162.37515    
     40300   183.00988      181.79176    
     40310   180.38857      59.246037    
     40320   180.26745     -71.630474    
     40330   181.04099     -116.85187    
     40340   179.45289     -64.966354    
     40350   180.41554      65.175622    
     40360   182.0355       130.36174    
     40370   180.75859      25.557406    
     40380   180.46368     -155.22487    
     40390   181.04219     -282.25846    
     40400   179.72957     -295.57531    
     40410   179.10284     -189.16468    
     40420   179.72115     -64.976329    
     40430   179.29295     -60.899093    
     40440   178.38884     -196.74714    
     40450   178.61358     -365.64265    
     40460   178.59285     -443.31001    
     40470   177.86094     -355.88852    
     40480   178.59796     -138.58687    
     40490   179.29631      35.068483    
     40500   178.51735      30.705639    
     40510   178.66793     -95.520694    
     40520   179.06454     -194.02036    
     40530   178.33923     -138.03674    
     40540   178.25625      84.348583    
     40550   178.53121      312.81351    
     40560   178.0898       358.58149    
     40570   177.16505      188.7397     
     40580   176.30542     -43.536762    
     40590   176.9102      -125.69698    
     40600   176.94671     -0.62098468   
     40610   176.84539      222.15567    
     40620   178.84117      349.30526    
     40630   178.12946      209.794      
     40640   176.58519     -89.71382     
     40650   177.81695     -285.57624    
     40660   176.79775     -256.48374    
     40670   176.33827     -19.328748    
     40680   179.07596      220.64939    
     40690   178.83669      198.58494    
     40700   178.06196     -44.983387    
     40710   179.14995     -267.93856    
     40720   177.77936     -299.45981    
     40730   176.35754     -102.88816    
     40740   176.84631      150.31729    
     40750   176.6053       216.83602    
     40760   175.92837      45.298588    
     40770   175.94907     -202.63323    
     40780   176.18788     -315.09016    
     40790   175.40631     -214.54685    
     40800   175.52691      7.5805571    
     40810   176.9414       155.22271    
     40820   176.73475      93.162896    
     40830   177.135       -85.024767    
     40840   177.7371      -209.08004    
     40850   175.85303     -184.82742    
     40860   175.19121     -8.5950539    
     40870   175.38379      171.16052    
     40880   174.71604      208.70268    
     40890   176.48625      122.36567    
     40900   177.75227     -10.396065    
     40910   177.51599     -67.38332     
     40920   178.73535      20.85417     
     40930   177.87208      141.02434    
     40940   176.14814      188.56674    
     40950   176.40792      141.54194    
     40960   175.12591      17.347413    
     40970   174.05498     -65.151973    
     40980   175.00994     -29.389731    
     40990   174.71715      52.612567    
     41000   174.80941      102.37661    
     41010   175.84185      74.195261    
     41020   175.69972     -11.795523    
     41030   175.74519     -48.413896    
     41040   175.58536      7.6931816    
     41050   175.09869      97.575129    
     41060   175.06746      136.62598    
     41070   174.31734      91.762354    
     41080   174.45892      41.862486    
     41090   175.48128      60.74907     
     41100   175.13683      125.95983    
     41110   175.60896      188.64076    
     41120   176.20405      187.76712    
     41130   174.93179      115.07017    
     41140   174.85234      57.185358    
     41150   174.99726      56.257663    
     41160   174.48749      102.67767    
     41170   175.13854      163.04332    
     41180   174.9588       164.489      
     41190   174.88949      100.80997    
     41200   174.89053      10.114083    
     41210   173.88318     -52.638199    
     41220   174.57802     -35.031734    
     41230   174.87297      4.7500638    
     41240   174.09973      9.3747233    
     41250   174.92027     -16.144882    
     41260   174.4381      -90.733843    
     41270   172.89714     -180.40194    
     41280   173.13992     -216.70724    
     41290   172.86698     -196.02069    
     41300   172.14277     -122.10577    
     41310   172.843       -22.518253    
     41320   173.78212      20.685455    
     41330   173.66237     -39.430744    
     41340   173.54687     -152.34661    
     41350   174.28632     -222.90056    
     41360   173.66076     -199.08459    
     41370   173.08059     -69.59051     
     41380   173.94278      83.746844    
     41390   172.77265      108.54565    
     41400   171.97264     -8.7563533    
     41410   172.2164      -174.6446     
     41420   170.3415      -273.99383    
     41430   170.56747     -186.50846    
     41440   171.79786      11.871949    
     41450   171.15726      136.09669    
     41460   172.56395      109.80026    
     41470   172.63185     -75.127927    
     41480   170.86297     -271.0028     
     41490   170.90889     -282.58031    
     41500   169.75537     -113.09636    
     41510   168.70349      114.72497    
     41520   169.11575      228.50872    
     41530   169.75996      129.25262    
     41540   170.86832     -85.364109    
     41550   170.82243     -218.19697    
     41560   171.98326     -103.07947    
     41570   172.64809      185.99963    
     41580   170.40989      413.58435    
     41590   171.53089      444.97016    
     41600   171.37851      223.87456    
     41610   168.52159     -68.622174    
     41620   170.48229     -129.37021    
     41630   169.84723      34.903969    
     41640   167.59202      288.21603    
     41650   169.82184      451.80298    
     41660   168.71273      307.85681    
     41670   167.69981     -28.231258    
     41680   169.12013     -287.85331    
     41690   168.16848     -314.81096    
     41700   169.1718      -78.848416    
     41710   169.95029      180.61892    
     41720   169.54369      216.40796    
     41730   171.4628       11.367108    
     41740   170.50005     -311.51162    
     41750   169.89165     -475.52811    
     41760   171.2387      -354.22708    
     41770   168.78269     -109.12198    
     41780   168.22771      91.737672    
     41790   169.0651       80.878131    
     41800   167.73832     -154.78305    
     41810   168.81141     -381.56444    
     41820   169.21566     -425.64027    
     41830   168.9236      -241.82113    
     41840   169.28097      39.266693    
     41850   167.73886      183.39933    
     41860   168.47771      115.13535    
     41870   168.74024     -122.85872    
     41880   167.61882     -331.72028    
     41890   170.01431     -293.82102    
     41900   169.3015      -81.781589    
     41910   167.30885      149.56165    
     41920   168.50331      244.94627    
     41930   166.85938      96.192397    
     41940   166.20795     -110.63347    
     41950   167.45914     -168.27107    
     41960   166.78644     -45.507329    
     41970   167.16301      184.79945    
     41980   166.51972      328.94512    
     41990   165.72431      301.64033    
     42000   166.78844      174.92734    
     42010   165.73657      41.50604     
     42020   166.11276      32.103852    
     42030   167.32928      129.19822    
     42040   165.19081      195.8091     
     42050   164.82913      198.69305    
     42060   165.40928      119.70849    
     42070   164.42386     -19.272481    
     42080   165.73309     -121.11329    
     42090   167.00785     -166.86178    
     42100   166.81512     -155.59723    
     42110   166.82375     -81.267066    
     42120   166.22367     -1.8556625    
     42130   166.06029      17.017424    
     42140   166.54686     -54.722979    
     42150   167.01133     -169.69991    
     42160   168.29797     -212.75455    
     42170   168.96541     -129.16357    
     42180   167.97266      19.665642    
     42190   167.72359      118.58292    
     42200   167.66169      63.290149    
     42210   166.49068     -124.08337    
     42220   166.67435     -269.81359    
     42230   167.28948     -251.13145    
     42240   166.34534     -105.69854    
     42250   165.79337      42.2779      
     42260   165.56207      58.007038    
     42270   165.03819     -83.061459    
     42280   165.08347     -250.98913    
     42290   165.87182     -283.55554    
     42300   167.2211      -135.50816    
     42310   167.27615      69.006642    
     42320   166.44528      170.07973    
     42330   167.09144      111.81511    
     42340   165.72523     -50.539585    
     42350   163.61229     -129.14913    
     42360   165.44702      1.1907964    
     42370   164.60412      184.84619    
     42380   162.78622      273.42921    
     42390   165.03519      229.68397    
     42400   163.54702      45.607704    
     42410   162.06701     -89.21607     
     42420   164.52318     -45.01917     
     42430   163.30844      61.999908    
     42440   163.20038      153.66352    
     42450   164.99235      138.14087    
     42460   163.54251     -25.187356    
     42470   163.98516     -175.93664    
     42480   164.58663     -214.46485    
     42490   163.65234     -134.87274    
     42500   164.68387     -1.1217824    
     42510   164.35928      23.369278    
     42520   163.97972     -83.883838    
     42530   164.35679     -220.67707    
     42540   163.09256     -277.78882    
     42550   163.04741     -179.94109    
     42560   163.13356     -21.303912    
     42570   162.39818      60.380124    
     42580   162.92812      34.078052    
     42590   162.59926     -64.401152    
     42600   161.98177     -122.32442    
     42610   162.119       -66.415853    
     42620   161.53793      52.082248    
     42630   161.20877      151.2719     
     42640   161.13818      170.1462     
     42650   161.02487      115.83363    
     42660   161.00539      58.364945    
     42670   160.76321      60.181058    
     42680   161.78544      137.03651    
     42690   161.82982      212.16033    
     42700   161.26063      231.01443    
     42710   162.95167      199.44235    
     42720   162.11784      100.58668    
     42730   160.94246      15.321939    
     42740   162.63881      10.341447    
     42750   161.4747       16.152704    
     42760   160.78389      23.592752    
     42770   162.06085      9.5112667    
     42780   160.73659     -74.378716    
     42790   160.33839     -154.81062    
     42800   160.67512     -181.69556    
     42810   159.86044     -152.12907    
     42820   160.28601     -68.446684    
     42830   160.61642      0.86939211   
     42840   161.0496       17.541492    
     42850   161.53904     -6.4608056    
     42860   161.14252     -29.413421    
     42870   161.4666       0.010977926  
     42880   160.708        54.236063    
     42890   159.71918      100.49575    
     42900   160.39409      117.15652    
     42910   159.37112      65.169802    
     42920   159.39906      1.2466671    
     42930   160.90365     -37.380971    
     42940   159.65514     -74.244113    
     42950   160.04805     -63.238744    
     42960   161.27651     -28.825021    
     42970   159.56286     -30.791891    
     42980   159.68689     -36.355206    
     42990   160.27343     -68.638179    
     43000   159.03489     -140.58081    
     43010   159.40851     -174.04881    
     43020   160.0328      -139.41904    
     43030   159.73718     -57.296271    
     43040   159.76717      18.960449    
     43050   160.00823      14.306718    
     43060   159.93763     -79.527515    
     43070   159.386       -172.05913    
     43080   159.3626      -150.01118    
     43090   159.57647     -5.9214503    
     43100   158.6871       144.14852    
     43110   158.37672      177.85738    
     43120   158.50019      49.215543    
     43130   157.87546     -141.28225    
     43140   158.2846      -202.38421    
     43150   158.79484     -73.657479    
     43160   158.44143      127.25693    
     43170   158.55501      220.78984    
     43180   157.73213      100.67862    
     43190   156.95734     -125.85095    
     43200   157.15399     -264.43427    
     43210   156.6735      -233.98375    
     43220   157.20406     -79.308166    
     43230   158.47416      43.251592    
     43240   158.18638     -2.9001854    
     43250   158.0175      -178.56569    
     43260   157.80793     -353.08304    
     43270   156.4152      -411.73149    
     43280   155.90647     -309.70673    
     43290   156.45409     -138.91112    
     43300   156.74684     -47.713903    
     43310   157.21158     -93.951828    
     43320   157.81371     -220.5064     
     43330   157.53013     -311.59574    
     43340   155.99147     -267.38749    
     43350   155.31554     -66.754895    
     43360   155.26914      170.81453    
     43370   154.30309      286.27183    
     43380   155.00296      252.08262    
     43390   155.96447      131.59787    
     43400   155.41725      51.475501    
     43410   156.06072      130.55829    
     43420   156.22235      310.36941    
     43430   155.37462      445.74916    
     43440   156.08393      447.67344    
     43450   156.29515      297.57348    
     43460   155.53798      102.88949    
     43470   155.7187       14.681206    
     43480   155.29758      62.764576    
     43490   154.22481      178.42114    
     43500   154.38307      262.96523    
     43510   154.50978      218.05705    
     43520   154.30999      45.078003    
     43530   155.03319     -145.87479    
     43540   155.31201     -245.79017    
     43550   154.74611     -199.6566     
     43560   155.10216     -45.096419    
     43570   155.61139      66.773366    
     43580   155.26247      9.1514412    
     43590   156.0473      -175.30766    
     43600   156.67649     -343.47618    
     43610   155.679       -344.44928    
     43620   155.34945     -128.07044    
     43630   154.86684      137.639      
     43640   153.91962      230.67965    
     43650   154.17754      90.27525     
     43660   154.30806     -157.9444     
     43670   154.28846     -278.47869    
     43680   154.64007     -142.81       
     43690   154.05711      130.28577    
     43700   153.89594      312.64487    
     43710   153.82315      242.46344    
     43720   153.43103     -22.657178    
     43730   154.54141     -240.58532    
     43740   154.47862     -243.25944    
     43750   154.10269     -25.130903    
     43760   154.77074      233.00224    
     43770   153.0478       284.98815    
     43780   151.9138       113.63352    
     43790   152.24291     -115.06651    
     43800   150.72876     -217.21078    
     43810   151.49964     -75.443035    
     43820   152.71261      164.59588    
     43830   151.47459      266.10634    
     43840   153.07952      181.53972    
     43850   153.38723     -37.140424    
     43860   151.42116     -207.81592    
     43870   153.06575     -153.91464    
     43880   152.70136      20.817264    
     43890   151.25023      164.73069    
     43900   153.00932      195.0462     
     43910   152.24405      68.353082    
     43920   151.0786      -65.190719    
     43930   152.15507     -53.440584    
     43940   150.98361      70.367579    
     43950   150.07144      224.57912    
     43960   150.77856      303.90748    
     43970   150.09401      247.82164    
     43980   149.71476      141.8223     
     43990   149.82302      85.327542    
     44000   149.37227      105.39105    
     44010   149.28156      169.23108    
     44020   149.30519      209.9277     
     44030   149.71098      196.1341     
     44040   150.19554      131.50008    
     44050   150.60548      48.765239    
     44060   151.24513     -6.7259888    
     44070   150.98428     -17.52506     
     44080   150.56392      21.047886    
     44090   150.29719      72.770641    
     44100   149.37534      77.705743    
     44110   149.12616      27.875996    
     44120   149.27662     -51.091763    
     44130   149.13886     -112.84495    
     44140   149.87627     -108.2767     
     44150   150.19834     -57.072584    
     44160   150.17294     -9.94545      
     44170   150.82792     -10.627296    
     44180   150.46645     -77.685401    
     44190   150.37337     -144.35579    
     44200   150.58612     -156.66283    
     44210   149.53996     -132.58732    
     44220   149.5357      -98.423639    
     44230   149.94134     -101.32911    
     44240   149.26581     -155.61585    
     44250   149.83172     -207.71492    
     44260   150.55084     -236.23084    
     44270   149.34141     -241.05066    
     44280   149.17068     -188.97046    
     44290   149.43939     -110.47632    
     44300   147.99682     -70.19953     
     44310   148.56432     -58.7631      
     44320   149.56373     -80.452155    
     44330   149.06057     -111.99823    
     44340   149.47478     -81.248842    
     44350   149.38267      6.3645929    
     44360   148.54606      96.454132    
     44370   147.94199      128.70486    
     44380   147.5092       75.249377    
     44390   147.71104     -14.735195    
     44400   147.35467     -65.352591    
     44410   147.58065     -15.958611    
     44420   148.43728      95.002542    
     44430   147.58895      156.81274    
     44440   147.7733       134.33785    
     44450   148.2945       33.318689    
     44460   146.97703     -83.907413    
     44470   147.76136     -94.899206    
     44480   148.49257     -14.760557    
     44490   147.26463      66.777154    
     44500   148.50679      102.29433    
     44510   148.56719      17.18846     
     44520   147.14972     -133.24807    
     44530   148.12065     -203.52752    
     44540   146.97718     -180.52115    
     44550   145.58952     -82.66839     
     44560   146.84536      16.321885    
     44570   146.18055     -13.24156     
     44580   146.51104     -129.57114    
     44590   148.18212     -229.99497    
     44600   146.82192     -259.1272     
     44610   146.41148     -154.89638    
     44620   146.37075     -0.20380119   
     44630   144.35869      56.775186    
     44640   144.35231     -4.4623137    
     44650   144.9114      -130.91419    
     44660   144.29232     -208.31129    
     44670   144.97013     -136.80627    
     44680   145.57015      17.254371    
     44690   145.20668      109.83555    
     44700   145.31625      74.234831    
     44710   145.67173     -41.902352    
     44720   145.50014     -124.60025    
     44730   145.25406     -91.601873    
     44740   145.39275      24.426678    
     44750   145.33261      99.456638    
     44760   144.81149      52.020856    
     44770   144.92863     -68.449483    
     44780   145.61958     -153.88115    
     44790   145.35332     -143.807      
     44800   144.99061     -51.460449    
     44810   145.3786       34.513762    
     44820   144.59404      18.353786    
     44830   143.84388     -69.17781     
     44840   145.0329      -119.27533    
     44850   144.82738     -95.379465    
     44860   144.20889     -5.7183306    
     44870   145.50094      84.422918    
     44880   144.62481      64.693453    
     44890   143.71853     -21.345609    
     44900   145.47986     -58.21015     
     44910   144.88127     -32.891939    
     44920   144.76942      62.483969    
     44930   146.12477      152.09962    
     44940   144.21286      118.26281    
     44950   143.56027      30.568668    
     44960   143.59814     -14.27959     
     44970   141.96982      29.907674    
     44980   143.15006      166.59142    
     44990   143.84719      247.14752    
     45000   143.84904      190.30564    
     45010   145.71931      59.015365    
     45020   144.94368     -73.602458    
     45030   143.87525     -96.942518    
     45040   143.76223     -10.670552    
     45050   141.46315      59.469873    
     45060   140.40786      50.156104    
     45070   141.04672     -49.687563    
     45080   140.82261     -182.07775    
     45090   141.35688     -218.0996     
     45100   142.5681      -120.44688    
     45110   142.66713      14.411238    
     45120   141.57293      67.045597    
     45130   140.91376      11.224994    
     45140   140.71016     -89.232157    
     45150   139.64514     -144.15205    
     45160   139.7914      -86.946961    
     45170   141.17173      29.238565    
     45180   141.28909      84.150511    
     45190   141.31508      43.740062    
     45200   142.06153     -47.209134    
     45210   142.09351     -122.4551     
     45220   141.37162     -121.81179    
     45230   141.78959     -28.798954    
     45240   142.46296      88.285855    
     45250   141.64534      141.56461    
     45260   141.84446      126.72287    
     45270   142.67995      72.622696    
     45280   141.92751      24.164487    
     45290   142.33132      58.022708    
     45300   143.03293      152.36923    
     45310   141.86979      212.98254    
     45320   141.30726      197.10053    
